Test6. Start Pump Simulator Test 
Intial Slope = -0.08682

Starting svp pump_{130, 50, 5}

  45: ↑ 45   , RAM cost:1.7330 GB    
  45: ↑ 45 ↓ 44 , RAM cost:1.7331 GB   
  45: ↑ 45 ↓ 43 , RAM cost:1.7331 GB   
  45: ↑ 45 ↓ 42 , RAM cost:1.7331 GB   
  45: ↑ 45 ↓ 41 , RAM cost:1.7331 GB   
  45: ↑ 45 ↓ 25 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 24 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 23 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 22 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 21 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 20 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 19 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 18 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 17 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 16 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 15 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 14 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 13 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 12 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 11 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 10 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓  9 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓  8 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓  7 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓  6 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓  5 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓  4 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓  3 , RAM cost:1.6425 GB   slope: -0.08620, walltime: 70.334 sec, max_RAM_cost: 1.766 GB
Intial Slope = -0.08892

Starting svp pump_{125, 55, 7}

  48: ↑ 48   , RAM cost:1.7817 GB    
  48: ↑ 48 ↓ 47 , RAM cost:1.7817 GB   
  48: ↑ 48 ↓ 46 , RAM cost:1.7817 GB   
  48: ↑ 48 ↓ 45 , RAM cost:1.7817 GB   
  48: ↑ 48 ↓ 44 , RAM cost:1.7817 GB   
  48: ↑ 48 ↓ 43 , RAM cost:1.7817 GB   
  48: ↑ 48 ↓ 42 , RAM cost:1.7817 GB   
  48: ↑ 48 ↓ 41 , RAM cost:1.7817 GB   
  48: ↑ 48 ↓ 40 , RAM cost:1.7822 GB   
  48: ↑ 48 ↓ 39 , RAM cost:1.7822 GB   
  48: ↑ 48 ↓ 38 , RAM cost:1.7822 GB   
  48: ↑ 48 ↓ 37 , RAM cost:1.7822 GB   
  48: ↑ 48 ↓ 36 , RAM cost:1.7822 GB   
  48: ↑ 48 ↓ 35 , RAM cost:1.7822 GB   
  48: ↑ 48 ↓ 34 , RAM cost:1.7822 GB   
  48: ↑ 48 ↓ 33 , RAM cost:1.7822 GB   
  48: ↑ 48 ↓ 32 , RAM cost:1.6492 GB   
  48: ↑ 48 ↓ 31 , RAM cost:1.6492 GB   
  48: ↑ 48 ↓ 30 , RAM cost:1.6492 GB   
  48: ↑ 48 ↓ 29 , RAM cost:1.6492 GB   
  48: ↑ 48 ↓ 28 , RAM cost:1.6492 GB   
  48: ↑ 48 ↓ 27 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓ 26 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓ 25 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓ 24 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓ 23 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓ 22 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓ 21 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓ 20 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓ 19 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓ 18 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓ 17 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓ 16 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓ 15 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓ 14 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓ 13 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓ 12 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓ 11 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓ 10 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓  9 , RAM cost:1.6493 GB   
  48: ↑ 48 ↓  8 , RAM cost:1.6495 GB   
  48: ↑ 48 ↓  7 , RAM cost:1.6495 GB   
  48: ↑ 48 ↓  6 , RAM cost:1.6495 GB   
  48: ↑ 48 ↓  5 , RAM cost:1.6495 GB   
  48: ↑ 48 ↓  4 , RAM cost:1.6495 GB   
  48: ↑ 48 ↓  3 , RAM cost:1.6495 GB   slope: -0.08832, walltime: 14.594 sec, max_RAM_cost: 1.782 GB

Starting svp pump_{125, 55, 7}

  48: ↑ 48   , RAM cost:1.7767 GB    
  48: ↑ 48 ↓ 47 , RAM cost:1.7767 GB   
  48: ↑ 48 ↓ 46 , RAM cost:1.7767 GB   
  48: ↑ 48 ↓ 45 , RAM cost:1.7767 GB   
  48: ↑ 48 ↓ 44 , RAM cost:1.7767 GB   
  48: ↑ 48 ↓ 43 , RAM cost:1.7767 GB   
  48: ↑ 48 ↓ 42 , RAM cost:1.7767 GB   
  48: ↑ 48 ↓ 41 , RAM cost:1.7767 GB   
  48: ↑ 48 ↓ 40 , RAM cost:1.7767 GB   
  48: ↑ 48 ↓ 39 , RAM cost:1.7767 GB   
  48: ↑ 48 ↓ 38 , RAM cost:1.7767 GB   
  48: ↑ 48 ↓ 37 , RAM cost:1.7767 GB   
  48: ↑ 48 ↓ 36 , RAM cost:1.7767 GB   
  48: ↑ 48 ↓ 35 , RAM cost:1.7767 GB   
  48: ↑ 48 ↓ 34 , RAM cost:1.7767 GB   
  48: ↑ 48 ↓ 33 , RAM cost:1.7767 GB   
  48: ↑ 48 ↓ 32 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 31 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 30 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 29 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 28 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 27 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 26 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 25 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 24 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 23 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 22 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 21 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 20 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 19 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 18 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 17 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 16 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 15 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 14 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 13 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 12 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 11 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 10 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓  9 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓  8 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓  7 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓  6 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓  5 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓  4 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓  3 , RAM cost:1.6539 GB   slope: -0.08815, walltime: 24.880 sec, max_RAM_cost: 1.777 GB

Starting svp pump_{125, 55, 7}

  48: ↑ 48   , RAM cost:1.7791 GB    
  48: ↑ 48 ↓ 47 , RAM cost:1.7791 GB   
  48: ↑ 48 ↓ 46 , RAM cost:1.7791 GB   
  48: ↑ 48 ↓ 45 , RAM cost:1.7791 GB   
  48: ↑ 48 ↓ 44 , RAM cost:1.7791 GB   
  48: ↑ 48 ↓ 43 , RAM cost:1.7791 GB   
  48: ↑ 48 ↓ 42 , RAM cost:1.7791 GB   
  48: ↑ 48 ↓ 41 , RAM cost:1.7791 GB   
  48: ↑ 48 ↓ 40 , RAM cost:1.7791 GB   
  48: ↑ 48 ↓ 39 , RAM cost:1.7791 GB   
  48: ↑ 48 ↓ 38 , RAM cost:1.7791 GB   
  48: ↑ 48 ↓ 37 , RAM cost:1.7791 GB   
  48: ↑ 48 ↓ 36 , RAM cost:1.7791 GB   
  48: ↑ 48 ↓ 35 , RAM cost:1.7791 GB   
  48: ↑ 48 ↓ 34 , RAM cost:1.7791 GB   
  48: ↑ 48 ↓ 33 , RAM cost:1.7791 GB   
  48: ↑ 48 ↓ 32 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 31 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 30 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 29 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 28 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 27 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 26 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 25 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 24 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 23 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 22 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 21 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 20 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 19 , RAM cost:1.6539 GB   
  48: ↑ 48 ↓ 18 , RAM cost:1.6541 GB   
  48: ↑ 48 ↓ 17 , RAM cost:1.6541 GB   
  48: ↑ 48 ↓ 16 , RAM cost:1.6543 GB   
  48: ↑ 48 ↓ 15 , RAM cost:1.6543 GB   
  48: ↑ 48 ↓ 14 , RAM cost:1.6543 GB   
  48: ↑ 48 ↓ 13 , RAM cost:1.6543 GB   
  48: ↑ 48 ↓ 12 , RAM cost:1.6543 GB   
  48: ↑ 48 ↓ 11 , RAM cost:1.6543 GB   
  48: ↑ 48 ↓ 10 , RAM cost:1.6543 GB   
  48: ↑ 48 ↓  9 , RAM cost:1.6543 GB   
  48: ↑ 48 ↓  8 , RAM cost:1.6543 GB   
  48: ↑ 48 ↓  7 , RAM cost:1.6543 GB   
  48: ↑ 48 ↓  6 , RAM cost:1.6543 GB   
  48: ↑ 48 ↓  5 , RAM cost:1.6543 GB   
  48: ↑ 48 ↓  4 , RAM cost:1.6543 GB   
  48: ↑ 48 ↓  3 , RAM cost:1.6543 GB   slope: -0.08812, walltime: 36.868 sec, max_RAM_cost: 1.779 GB

Starting svp pump_{125, 55, 7}

  48: ↑ 48   , RAM cost:1.7795 GB    
  48: ↑ 48 ↓ 47 , RAM cost:1.7795 GB   
  48: ↑ 48 ↓ 46 , RAM cost:1.7795 GB   
  48: ↑ 48 ↓ 45 , RAM cost:1.7795 GB   
  48: ↑ 48 ↓ 44 , RAM cost:1.7795 GB   
  48: ↑ 48 ↓ 43 , RAM cost:1.7795 GB   
  48: ↑ 48 ↓ 42 , RAM cost:1.7795 GB   
  48: ↑ 48 ↓ 41 , RAM cost:1.7795 GB   
  48: ↑ 48 ↓ 40 , RAM cost:1.7795 GB   
  48: ↑ 48 ↓ 39 , RAM cost:1.7795 GB   
  48: ↑ 48 ↓ 38 , RAM cost:1.7795 GB   
  48: ↑ 48 ↓ 37 , RAM cost:1.7795 GB   
  48: ↑ 48 ↓ 36 , RAM cost:1.7795 GB   
  48: ↑ 48 ↓ 35 , RAM cost:1.7796 GB   
  48: ↑ 48 ↓ 34 , RAM cost:1.7796 GB   
  48: ↑ 48 ↓ 33 , RAM cost:1.7796 GB   
  48: ↑ 48 ↓ 32 , RAM cost:1.6566 GB   
  48: ↑ 48 ↓ 31 , RAM cost:1.6566 GB   
  48: ↑ 48 ↓ 30 , RAM cost:1.6566 GB   
  48: ↑ 48 ↓ 29 , RAM cost:1.6566 GB   
  48: ↑ 48 ↓ 28 , RAM cost:1.6566 GB   
  48: ↑ 48 ↓ 27 , RAM cost:1.6566 GB   
  48: ↑ 48 ↓ 26 , RAM cost:1.6566 GB   
  48: ↑ 48 ↓ 25 , RAM cost:1.6566 GB   
  48: ↑ 48 ↓ 24 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓ 23 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓ 22 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓ 21 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓ 20 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓ 19 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓ 18 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓ 17 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓ 16 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓ 15 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓ 14 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓ 13 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓ 12 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓ 11 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓ 10 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓  9 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓  8 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓  7 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓  6 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓  5 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓  4 , RAM cost:1.6567 GB   
  48: ↑ 48 ↓  3 , RAM cost:1.6567 GB   slope: -0.08808, walltime: 47.765 sec, max_RAM_cost: 1.780 GB

Starting svp pump_{125, 55, 7}

  48: ↑ 48   , RAM cost:1.7818 GB    
  48: ↑ 48 ↓ 47 , RAM cost:1.7818 GB   
  48: ↑ 48 ↓ 46 , RAM cost:1.7818 GB   
  48: ↑ 48 ↓ 45 , RAM cost:1.7818 GB   
  48: ↑ 48 ↓ 44 , RAM cost:1.7818 GB   
  48: ↑ 48 ↓ 43 , RAM cost:1.7818 GB   
  48: ↑ 48 ↓ 42 , RAM cost:1.7818 GB   
  48: ↑ 48 ↓ 41 , RAM cost:1.7818 GB   
  48: ↑ 48 ↓ 40 , RAM cost:1.7818 GB   
  48: ↑ 48 ↓ 39 , RAM cost:1.7818 GB   
  48: ↑ 48 ↓ 38 , RAM cost:1.7818 GB   
  48: ↑ 48 ↓ 37 , RAM cost:1.7818 GB   
  48: ↑ 48 ↓ 36 , RAM cost:1.7818 GB   
  48: ↑ 48 ↓ 35 , RAM cost:1.7818 GB   
  48: ↑ 48 ↓ 34 , RAM cost:1.7818 GB   
  48: ↑ 48 ↓ 33 , RAM cost:1.7818 GB   
  48: ↑ 48 ↓ 32 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 31 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 30 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 29 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 28 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 27 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 26 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 25 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 24 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 23 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 22 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 21 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 20 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 19 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 18 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 17 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 16 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 15 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 14 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 13 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 12 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 11 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓ 10 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓  9 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓  8 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓  7 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓  6 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓  5 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓  4 , RAM cost:1.6586 GB   
  48: ↑ 48 ↓  3 , RAM cost:1.6586 GB   slope: -0.08809, walltime: 58.124 sec, max_RAM_cost: 1.782 GB

Starting svp pump_{125, 55, 7}

  48: ↑ 48   , RAM cost:1.7838 GB    
  48: ↑ 48 ↓ 47 , RAM cost:1.7838 GB   
  48: ↑ 48 ↓ 46 , RAM cost:1.7838 GB   
  48: ↑ 48 ↓ 45 , RAM cost:1.7838 GB   
  48: ↑ 48 ↓ 44 , RAM cost:1.7838 GB   
  48: ↑ 48 ↓ 43 , RAM cost:1.7838 GB   
  48: ↑ 48 ↓ 42 , RAM cost:1.7838 GB   
  48: ↑ 48 ↓ 41 , RAM cost:1.7838 GB   
  48: ↑ 48 ↓ 40 , RAM cost:1.7839 GB   
  48: ↑ 48 ↓ 39 , RAM cost:1.7839 GB   
  48: ↑ 48 ↓ 38 , RAM cost:1.7839 GB   
  48: ↑ 48 ↓ 37 , RAM cost:1.7839 GB   
  48: ↑ 48 ↓ 36 , RAM cost:1.7839 GB   
  48: ↑ 48 ↓ 35 , RAM cost:1.7839 GB   
  48: ↑ 48 ↓ 34 , RAM cost:1.7839 GB   
  48: ↑ 48 ↓ 33 , RAM cost:1.7839 GB   
  48: ↑ 48 ↓ 32 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 31 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 30 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 29 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 28 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 27 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 26 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 25 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 24 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 23 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 22 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 21 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 20 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 19 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 18 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 17 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 16 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 15 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 14 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 13 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 12 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 11 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓ 10 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓  9 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓  8 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓  7 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓  6 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓  5 , RAM cost:1.6606 GB   
  48: ↑ 48 ↓  4 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓  3 , RAM cost:1.6610 GB   slope: -0.08813, walltime: 69.065 sec, max_RAM_cost: 1.784 GB

Starting svp pump_{125, 55, 7}

  48: ↑ 48   , RAM cost:1.7859 GB    
  48: ↑ 48 ↓ 47 , RAM cost:1.7859 GB   
  48: ↑ 48 ↓ 46 , RAM cost:1.7859 GB   
  48: ↑ 48 ↓ 45 , RAM cost:1.7859 GB   
  48: ↑ 48 ↓ 44 , RAM cost:1.7859 GB   
  48: ↑ 48 ↓ 43 , RAM cost:1.7859 GB   
  48: ↑ 48 ↓ 42 , RAM cost:1.7859 GB   
  48: ↑ 48 ↓ 41 , RAM cost:1.7859 GB   
  48: ↑ 48 ↓ 40 , RAM cost:1.7859 GB   
  48: ↑ 48 ↓ 39 , RAM cost:1.7859 GB   
  48: ↑ 48 ↓ 38 , RAM cost:1.7859 GB   
  48: ↑ 48 ↓ 37 , RAM cost:1.7859 GB   
  48: ↑ 48 ↓ 36 , RAM cost:1.7859 GB   
  48: ↑ 48 ↓ 35 , RAM cost:1.7859 GB   
  48: ↑ 48 ↓ 34 , RAM cost:1.7859 GB   
  48: ↑ 48 ↓ 33 , RAM cost:1.7859 GB   
  48: ↑ 48 ↓ 32 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 31 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 30 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 29 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 28 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 27 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 26 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 25 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 24 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 23 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 22 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 21 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 20 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 19 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 18 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 17 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 16 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 15 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 14 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 13 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 12 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 11 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓ 10 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓  9 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓  8 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓  7 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓  6 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓  5 , RAM cost:1.6608 GB   
  48: ↑ 48 ↓  4 , RAM cost:1.6609 GB   
  48: ↑ 48 ↓  3 , RAM cost:1.6609 GB   slope: -0.08809, walltime: 81.171 sec, max_RAM_cost: 1.786 GB

Starting svp pump_{125, 55, 7}

  48: ↑ 48   , RAM cost:1.7860 GB    
  48: ↑ 48 ↓ 47 , RAM cost:1.7860 GB   
  48: ↑ 48 ↓ 46 , RAM cost:1.7860 GB   
  48: ↑ 48 ↓ 45 , RAM cost:1.7860 GB   
  48: ↑ 48 ↓ 44 , RAM cost:1.7860 GB   
  48: ↑ 48 ↓ 43 , RAM cost:1.7860 GB   
  48: ↑ 48 ↓ 42 , RAM cost:1.7860 GB   
  48: ↑ 48 ↓ 41 , RAM cost:1.7860 GB   
  48: ↑ 48 ↓ 40 , RAM cost:1.7860 GB   
  48: ↑ 48 ↓ 39 , RAM cost:1.7860 GB   
  48: ↑ 48 ↓ 38 , RAM cost:1.7860 GB   
  48: ↑ 48 ↓ 37 , RAM cost:1.7860 GB   
  48: ↑ 48 ↓ 36 , RAM cost:1.7860 GB   
  48: ↑ 48 ↓ 35 , RAM cost:1.7860 GB   
  48: ↑ 48 ↓ 34 , RAM cost:1.7860 GB   
  48: ↑ 48 ↓ 33 , RAM cost:1.7860 GB   
  48: ↑ 48 ↓ 32 , RAM cost:1.6609 GB   
  48: ↑ 48 ↓ 31 , RAM cost:1.6609 GB   
  48: ↑ 48 ↓ 30 , RAM cost:1.6609 GB   
  48: ↑ 48 ↓ 29 , RAM cost:1.6609 GB   
  48: ↑ 48 ↓ 28 , RAM cost:1.6609 GB   
  48: ↑ 48 ↓ 27 , RAM cost:1.6609 GB   
  48: ↑ 48 ↓ 26 , RAM cost:1.6609 GB   
  48: ↑ 48 ↓ 25 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓ 24 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓ 23 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓ 22 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓ 21 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓ 20 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓ 19 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓ 18 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓ 17 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓ 16 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓ 15 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓ 14 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓ 13 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓ 12 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓ 11 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓ 10 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓  9 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓  8 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓  7 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓  6 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓  5 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓  4 , RAM cost:1.6610 GB   
  48: ↑ 48 ↓  3 , RAM cost:1.6610 GB   slope: -0.08809, walltime: 92.839 sec, max_RAM_cost: 1.786 GB

Starting svp pump_{125, 55, 7}

  48: ↑ 48   , RAM cost:1.7861 GB    
  48: ↑ 48 ↓ 47 , RAM cost:1.7861 GB   
  48: ↑ 48 ↓ 46 , RAM cost:1.7861 GB   
  48: ↑ 48 ↓ 45 , RAM cost:1.7861 GB   
  48: ↑ 48 ↓ 44 , RAM cost:1.7861 GB   
  48: ↑ 48 ↓ 43 , RAM cost:1.7861 GB   
  48: ↑ 48 ↓ 42 , RAM cost:1.7861 GB   
  48: ↑ 48 ↓ 41 , RAM cost:1.7861 GB   
  48: ↑ 48 ↓ 40 , RAM cost:1.7861 GB   
  48: ↑ 48 ↓ 39 , RAM cost:1.7861 GB   
  48: ↑ 48 ↓ 38 , RAM cost:1.7861 GB   
  48: ↑ 48 ↓ 37 , RAM cost:1.7861 GB   
  48: ↑ 48 ↓ 36 , RAM cost:1.7861 GB   
  48: ↑ 48 ↓ 35 , RAM cost:1.7861 GB   
  48: ↑ 48 ↓ 34 , RAM cost:1.7861 GB   
